📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6884.47it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters
❌ Checkpoint不存在: checkpoints/checkpoint_epoch_13.pt
============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 1
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================
============================================================
Epoch 1/40
============================================================
Epoch 1 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:182: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=1.4215, lr=5.00e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 372/2455 [00:44<03:59,  8.68it/s, loss=0.0898, lr=6.14e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 373/2455 [00:44<03:59,  8.70it/s, loss=0.0898, lr=6.14e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 373/2455 [00:44<03:59,  8.70it/s, loss=0.0971, lr=6.14e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 374/2455 [00:44<03:58,  8.74it/s, loss=0.0971, lr=6.14e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 374/2455 [00:44<03:58,  8.74it/s, loss=0.1037, lr=6.15e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 375/2455 [00:44<03:56,  8.78it/s, loss=0.1037, lr=6.15e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 375/2455 [00:44<03:56,  8.78it/s, loss=0.0890, lr=6.15e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 376/2455 [00:44<03:57,  8.75it/s, loss=0.0890, lr=6.15e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 376/2455 [00:44<03:57,  8.75it/s, loss=0.0953, lr=6.15e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 377/2455 [00:44<03:58,  8.70it/s, loss=0.0953, lr=6.15e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 377/2455 [00:44<03:58,  8.70it/s, loss=0.0956, lr=6.15e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 378/2455 [00:44<03:59,  8.69it/s, loss=0.0956, lr=6.15e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 378/2455 [00:44<03:59,  8.69it/s, loss=0.1003, lr=6.16e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 379/2455 [00:44<03:59,  8.65it/s, loss=0.1003, lr=6.16e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 379/2455 [00:44<03:59,  8.65it/s, loss=0.0779, lr=6.16e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 380/2455 [00:44<03:59,  8.67it/s, loss=0.0779, lr=6.16e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 380/2455 [00:44<03:59,  8.67it/s, loss=0.1026, lr=6.16e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 381/2455 [00:44<03:58,  8.69it/s, loss=0.1026, lr=6.16e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 381/2455 [00:45<03:58,  8.69it/s, loss=0.0892, lr=6.17e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 382/2455 [00:45<04:00,  8.61it/s, loss=0.0892, lr=6.17e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 382/2455 [00:45<04:00,  8.61it/s, loss=0.0926, lr=6.17e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 383/2455 [00:45<04:00,  8.61it/s, loss=0.0926, lr=6.17e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 383/2455 [00:45<04:00,  8.61it/s, loss=0.0916, lr=6.17e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 384/2455 [00:45<03:59,  8.65it/s, loss=0.0916, lr=6.17e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 384/2455 [00:45<03:59,  8.65it/s, loss=0.0895, lr=6.18e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 385/2455 [00:45<03:58,  8.68it/s, loss=0.0895, lr=6.18e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 385/2455 [00:45<03:58,  8.68it/s, loss=0.0963, lr=6.18e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 386/2455 [00:45<03:57,  8.70it/s, loss=0.0963, lr=6.18e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 386/2455 [00:45<03:57,  8.70it/s, loss=0.0954, lr=6.18e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 387/2455 [00:45<03:57,  8.73it/s, loss=0.0954, lr=6.18e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 387/2455 [00:45<03:57,  8.73it/s, loss=0.0860, lr=6.19e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 388/2455 [00:45<03:58,  8.66it/s, loss=0.0860, lr=6.19e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 388/2455 [00:45<03:58,  8.66it/s, loss=0.1027, lr=6.19e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 389/2455 [00:45<03:57,  8.68it/s, loss=0.1027, lr=6.19e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 389/2455 [00:46<03:57,  8.68it/s, loss=0.0865, lr=6.19e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 390/2455 [00:46<03:57,  8.71it/s, loss=0.0865, lr=6.19e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 390/2455 [00:46<03:57,  8.71it/s, loss=0.0836, lr=6.19e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 391/2455 [00:46<03:57,  8.71it/s, loss=0.0836, lr=6.19e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 391/2455 [00:46<03:57,  8.71it/s, loss=0.0893, lr=6.20e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 392/2455 [00:46<03:56,  8.73it/s, loss=0.0893, lr=6.20e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 392/2455 [00:46<03:56,  8.73it/s, loss=0.0959, lr=6.20e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 393/2455 [00:46<03:55,  8.75it/s, loss=0.0959, lr=6.20e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 393/2455 [00:46<03:55,  8.75it/s, loss=0.1093, lr=6.20e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 394/2455 [00:46<03:54,  8.78it/s, loss=0.1093, lr=6.20e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 394/2455 [00:46<03:54,  8.78it/s, loss=0.1020, lr=6.21e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 395/2455 [00:46<03:58,  8.63it/s, loss=0.1020, lr=6.21e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 395/2455 [00:46<03:58,  8.63it/s, loss=0.1042, lr=6.21e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 396/2455 [00:46<03:58,  8.63it/s, loss=0.1042, lr=6.21e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 396/2455 [00:46<03:58,  8.63it/s, loss=0.0858, lr=6.21e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 397/2455 [00:46<03:58,  8.63it/s, loss=0.0858, lr=6.21e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 397/2455 [00:46<03:58,  8.63it/s, loss=0.0964, lr=6.22e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 398/2455 [00:46<04:00,  8.55it/s, loss=0.0964, lr=6.22e-07]
Epoch 1 [ULTRA]:  16%|█▌        | 398/2455 [00:47<04:00,  8.55it/s, loss=0.0903, lr=6.22e-07]
Epoch 1 [ULTRA]:  16%|█▋        | 399/2455 [00:47<03:58,  8.60it/s, loss=0.0903, lr=6.22e-07]
Epoch 1 [ULTRA]:  16%|█▋        | 399/2455 [00:47<03:58,  8.60it/s, loss=0.1031, lr=6.22e-07]
Epoch 1 [ULTRA]:  16%|█▋        | 400/2455 [00:47<03:57,  8.67it/s, loss=0.1031, lr=6.22e-07]
Epoch 1 [ULTRA]:  16%|█▋        | 400/2455 [00:47<03:57,  8.67it/s, loss=0.0906, lr=6.23e-07]
Epoch 1 [ULTRA]:  16%|█▋        | 401/2455 [00:47<03:57,  8.63it/s, loss=0.0906, lr=6.23e-07]
Epoch 1 [ULTRA]:  16%|█▋        | 401/2455 [00:47<03:57,  8.63it/s, loss=0.0931, lr=6.23e-07]
Epoch 1 [ULTRA]:  16%|█▋        | 402/2455 [00:47<04:02,  8.46it/s, loss=0.0931, lr=6.23e-07]
Epoch 1 [ULTRA]:  16%|█▋        | 402/2455 [00:47<04:02,  8.46it/s, loss=0.0876, lr=6.23e-07]
Epoch 1 [ULTRA]:  16%|█▋        | 403/2455 [00:47<04:03,  8.44it/s, loss=0.0876, lr=6.23e-07]
Epoch 1 [ULTRA]:  16%|█▋        | 403/2455 [00:47<04:03,  8.44it/s, loss=0.0949, lr=6.23e-07]
Epoch 1 [ULTRA]:  16%|█▋        | 404/2455 [00:47<04:00,  8.54it/s, loss=0.0949, lr=6.23e-07]
Epoch 1 [ULTRA]:  16%|█▋        | 404/2455 [00:47<04:00,  8.54it/s, loss=0.0964, lr=6.24e-07]
Epoch 1 [ULTRA]:  16%|█▋        | 405/2455 [00:47<04:00,  8.51it/s, loss=0.0964, lr=6.24e-07]
Epoch 1 [ULTRA]:  16%|█▋        | 405/2455 [00:47<04:00,  8.51it/s, loss=0.0953, lr=6.24e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 406/2455 [00:47<04:00,  8.52it/s, loss=0.0953, lr=6.24e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 406/2455 [00:48<04:00,  8.52it/s, loss=0.0853, lr=6.24e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 407/2455 [00:48<03:57,  8.63it/s, loss=0.0853, lr=6.24e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 407/2455 [00:48<03:57,  8.63it/s, loss=0.0784, lr=6.25e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 408/2455 [00:48<03:55,  8.70it/s, loss=0.0784, lr=6.25e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 408/2455 [00:48<03:55,  8.70it/s, loss=0.0876, lr=6.25e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 409/2455 [00:48<03:53,  8.76it/s, loss=0.0876, lr=6.25e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 409/2455 [00:48<03:53,  8.76it/s, loss=0.0815, lr=6.25e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 410/2455 [00:48<03:53,  8.75it/s, loss=0.0815, lr=6.25e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 410/2455 [00:48<03:53,  8.75it/s, loss=0.0847, lr=6.26e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 411/2455 [00:48<03:52,  8.78it/s, loss=0.0847, lr=6.26e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 411/2455 [00:48<03:52,  8.78it/s, loss=0.1032, lr=6.26e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 412/2455 [00:48<03:52,  8.80it/s, loss=0.1032, lr=6.26e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 412/2455 [00:48<03:52,  8.80it/s, loss=0.0939, lr=6.26e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 413/2455 [00:48<03:53,  8.76it/s, loss=0.0939, lr=6.26e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 413/2455 [00:48<03:53,  8.76it/s, loss=0.0879, lr=6.26e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 414/2455 [00:48<03:53,  8.75it/s, loss=0.0879, lr=6.26e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 414/2455 [00:48<03:53,  8.75it/s, loss=0.0969, lr=6.27e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 415/2455 [00:48<03:52,  8.76it/s, loss=0.0969, lr=6.27e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 415/2455 [00:49<03:52,  8.76it/s, loss=0.1010, lr=6.27e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 416/2455 [00:49<03:52,  8.78it/s, loss=0.1010, lr=6.27e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 416/2455 [00:49<03:52,  8.78it/s, loss=0.0927, lr=6.27e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 417/2455 [00:49<03:51,  8.81it/s, loss=0.0927, lr=6.27e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 417/2455 [00:49<03:51,  8.81it/s, loss=0.0991, lr=6.28e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 418/2455 [00:49<03:51,  8.81it/s, loss=0.0991, lr=6.28e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 418/2455 [00:49<03:51,  8.81it/s, loss=0.0912, lr=6.28e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 419/2455 [00:49<03:52,  8.75it/s, loss=0.0912, lr=6.28e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 419/2455 [00:49<03:52,  8.75it/s, loss=0.0893, lr=6.28e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 420/2455 [00:49<03:52,  8.74it/s, loss=0.0893, lr=6.28e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 420/2455 [00:49<03:52,  8.74it/s, loss=0.0977, lr=6.29e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 421/2455 [00:49<03:53,  8.73it/s, loss=0.0977, lr=6.29e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 421/2455 [00:49<03:53,  8.73it/s, loss=0.0870, lr=6.29e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 422/2455 [00:49<03:53,  8.70it/s, loss=0.0870, lr=6.29e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 422/2455 [00:49<03:53,  8.70it/s, loss=0.1000, lr=6.29e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 423/2455 [00:49<03:53,  8.72it/s, loss=0.1000, lr=6.29e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 423/2455 [00:49<03:53,  8.72it/s, loss=0.0866, lr=6.30e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 424/2455 [00:49<03:52,  8.75it/s, loss=0.0866, lr=6.30e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 424/2455 [00:50<03:52,  8.75it/s, loss=0.0901, lr=6.30e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 425/2455 [00:50<03:51,  8.78it/s, loss=0.0901, lr=6.30e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 425/2455 [00:50<03:51,  8.78it/s, loss=0.0926, lr=6.30e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 426/2455 [00:50<03:54,  8.67it/s, loss=0.0926, lr=6.30e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 426/2455 [00:50<03:54,  8.67it/s, loss=0.1043, lr=6.30e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 427/2455 [00:50<03:53,  8.68it/s, loss=0.1043, lr=6.30e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 427/2455 [00:50<03:53,  8.68it/s, loss=0.0935, lr=6.31e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 428/2455 [00:50<03:52,  8.71it/s, loss=0.0935, lr=6.31e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 428/2455 [00:50<03:52,  8.71it/s, loss=0.0969, lr=6.31e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 429/2455 [00:50<03:53,  8.69it/s, loss=0.0969, lr=6.31e-07]
Epoch 1 [ULTRA]:  17%|█▋        | 429/2455 [00:50<03:53,  8.69it/s, loss=0.0964, lr=6.31e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 430/2455 [00:50<03:52,  8.70it/s, loss=0.0964, lr=6.31e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 430/2455 [00:50<03:52,  8.70it/s, loss=0.1039, lr=6.32e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 431/2455 [00:50<03:54,  8.65it/s, loss=0.1039, lr=6.32e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 431/2455 [00:50<03:54,  8.65it/s, loss=0.0909, lr=6.32e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 432/2455 [00:50<03:57,  8.52it/s, loss=0.0909, lr=6.32e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 432/2455 [00:50<03:57,  8.52it/s, loss=0.0947, lr=6.32e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 433/2455 [00:50<04:01,  8.38it/s, loss=0.0947, lr=6.32e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 433/2455 [00:51<04:01,  8.38it/s, loss=0.0924, lr=6.33e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 434/2455 [00:51<04:04,  8.28it/s, loss=0.0924, lr=6.33e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 434/2455 [00:51<04:04,  8.28it/s, loss=0.0849, lr=6.33e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 435/2455 [00:51<04:00,  8.41it/s, loss=0.0849, lr=6.33e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 435/2455 [00:51<04:00,  8.41it/s, loss=0.0933, lr=6.33e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 436/2455 [00:51<03:58,  8.46it/s, loss=0.0933, lr=6.33e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 436/2455 [00:51<03:58,  8.46it/s, loss=0.0909, lr=6.34e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 437/2455 [00:51<03:57,  8.48it/s, loss=0.0909, lr=6.34e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 437/2455 [00:51<03:57,  8.48it/s, loss=0.1027, lr=6.34e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 438/2455 [00:51<03:55,  8.56it/s, loss=0.1027, lr=6.34e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 438/2455 [00:51<03:55,  8.56it/s, loss=0.0897, lr=6.34e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 439/2455 [00:51<03:54,  8.61it/s, loss=0.0897, lr=6.34e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 439/2455 [00:51<03:54,  8.61it/s, loss=0.0979, lr=6.34e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 440/2455 [00:51<03:56,  8.51it/s, loss=0.0979, lr=6.34e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 440/2455 [00:51<03:56,  8.51it/s, loss=0.0951, lr=6.35e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 441/2455 [00:51<04:05,  8.20it/s, loss=0.0951, lr=6.35e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 441/2455 [00:52<04:05,  8.20it/s, loss=0.1041, lr=6.35e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 442/2455 [00:52<04:00,  8.37it/s, loss=0.1041, lr=6.35e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 442/2455 [00:52<04:00,  8.37it/s, loss=0.0986, lr=6.35e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 443/2455 [00:52<03:57,  8.47it/s, loss=0.0986, lr=6.35e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 443/2455 [00:52<03:57,  8.47it/s, loss=0.0826, lr=6.36e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 444/2455 [00:52<03:55,  8.52it/s, loss=0.0826, lr=6.36e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 444/2455 [00:52<03:55,  8.52it/s, loss=0.0797, lr=6.36e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 445/2455 [00:52<03:53,  8.60it/s, loss=0.0797, lr=6.36e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 445/2455 [00:52<03:53,  8.60it/s, loss=0.0835, lr=6.36e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 446/2455 [00:52<03:54,  8.57it/s, loss=0.0835, lr=6.36e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 446/2455 [00:52<03:54,  8.57it/s, loss=0.0935, lr=6.37e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 447/2455 [00:52<03:51,  8.66it/s, loss=0.0935, lr=6.37e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 447/2455 [00:52<03:51,  8.66it/s, loss=0.0855, lr=6.37e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 448/2455 [00:52<03:54,  8.57it/s, loss=0.0855, lr=6.37e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 448/2455 [00:52<03:54,  8.57it/s, loss=0.0886, lr=6.37e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 449/2455 [00:52<03:54,  8.54it/s, loss=0.0886, lr=6.37e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 449/2455 [00:52<03:54,  8.54it/s, loss=0.0908, lr=6.37e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 450/2455 [00:52<03:54,  8.57it/s, loss=0.0908, lr=6.37e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 450/2455 [00:53<03:54,  8.57it/s, loss=0.0949, lr=6.38e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 451/2455 [00:53<04:01,  8.31it/s, loss=0.0949, lr=6.38e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 451/2455 [00:53<04:01,  8.31it/s, loss=0.0776, lr=6.38e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 452/2455 [00:53<04:02,  8.27it/s, loss=0.0776, lr=6.38e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 452/2455 [00:53<04:02,  8.27it/s, loss=0.0970, lr=6.38e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 453/2455 [00:53<03:58,  8.38it/s, loss=0.0970, lr=6.38e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 453/2455 [00:53<03:58,  8.38it/s, loss=0.0858, lr=6.39e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 454/2455 [00:53<03:54,  8.52it/s, loss=0.0858, lr=6.39e-07]
Epoch 1 [ULTRA]:  18%|█▊        | 454/2455 [00:53<03:54,  8.52it/s, loss=0.1058, lr=6.39e-07]
Epoch 1 [ULTRA]:  19%|█▊        | 455/2455 [00:53<04:00,  8.32it/s, loss=0.1058, lr=6.39e-07]
Epoch 1 [ULTRA]:  19%|█▊        | 455/2455 [00:53<04:00,  8.32it/s, loss=0.0836, lr=6.39e-07]
Epoch 1 [ULTRA]:  19%|█▊        | 456/2455 [00:53<03:58,  8.36it/s, loss=0.0836, lr=6.39e-07]
Epoch 1 [ULTRA]:  19%|█▊        | 456/2455 [00:53<03:58,  8.36it/s, loss=0.0841, lr=6.40e-07]
Epoch 1 [ULTRA]:  19%|█▊        | 457/2455 [00:53<03:55,  8.50it/s, loss=0.0841, lr=6.40e-07]
Epoch 1 [ULTRA]:  19%|█▊        | 457/2455 [00:53<03:55,  8.50it/s, loss=0.0932, lr=6.40e-07]
Epoch 1 [ULTRA]:  19%|█▊        | 458/2455 [00:53<03:52,  8.60it/s, loss=0.0932, lr=6.40e-07]
Epoch 1 [ULTRA]:  19%|█▊        | 458/2455 [00:54<03:52,  8.60it/s, loss=0.0879, lr=6.40e-07]
Epoch 1 [ULTRA]:  19%|█▊        | 459/2455 [00:54<03:52,  8.57it/s, loss=0.0879, lr=6.40e-07]
Epoch 1 [ULTRA]:  19%|█▊        | 459/2455 [00:54<03:52,  8.57it/s, loss=0.0935, lr=6.41e-07]
Epoch 1 [ULTRA]:  19%|█▊        | 460/2455 [00:54<03:51,  8.63it/s, loss=0.0935, lr=6.41e-07]
Epoch 1 [ULTRA]:  19%|█▊        | 460/2455 [00:54<03:51,  8.63it/s, loss=0.0893, lr=6.41e-07]
Epoch 1 [ULTRA]:  19%|█▉        | 461/2455 [00:54<03:49,  8.70it/s, loss=0.0893, lr=6.41e-07]
Epoch 1 [ULTRA]:  19%|█▉        | 461/2455 [00:54<03:49,  8.70it/s, loss=0.0963, lr=6.41e-07]
Epoch 1 [ULTRA]:  19%|█▉        | 462/2455 [00:54<03:47,  8.74it/s, loss=0.0963, lr=6.41e-07]
Epoch 1 [ULTRA]:  19%|█▉        | 462/2455 [00:54<03:47,  8.74it/s, loss=0.0811, lr=6.41e-07]
Epoch 1 [ULTRA]:  19%|█▉        | 463/2455 [00:54<03:47,  8.77it/s, loss=0.0811, lr=6.41e-07]
Epoch 1 [ULTRA]:  19%|█▉        | 463/2455 [00:54<03:47,  8.77it/s, loss=0.0879, lr=6.42e-07]
Epoch 1 [ULTRA]:  19%|█▉        | 464/2455 [00:54<03:46,  8.80it/s, loss=0.0879, lr=6.42e-07]
Epoch 1 [ULTRA]:  19%|█▉        | 464/2455 [00:54<03:46,  8.80it/s, loss=0.1047, lr=6.42e-07]
Epoch 1 [ULTRA]:  19%|█▉        | 465/2455 [00:54<03:44,  8.85it/s, loss=0.1047, lr=6.42e-07]
Epoch 1 [ULTRA]:  19%|█▉        | 465/2455 [00:54<03:44,  8.85it/s, loss=0.1002, lr=6.42e-07]
Epoch 1 [ULTRA]:  19%|█▉        | 466/2455 [00:54<03:45,  8.84it/s, loss=0.1002, lr=6.42e-07]
Epoch 1 [ULTRA]:  19%|█▉        | 466/2455 [00:54<03:45,  8.84it/s, loss=0.0971, lr=6.43e-07]
Epoch 1 [ULTRA]:  19%|█▉        | 467/2455 [00:54<03:44,  8.84it/s, loss=0.0971, lr=6.43e-07]
Epoch 1 [ULTRA]:  19%|█▉        | 467/2455 [00:55<03:44,  8.84it/s, loss=0.0998, lr=6.43e-07]
