📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7254.63it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters
============================================================
🔄 从checkpoint恢复训练: checkpoints/checkpoint_epoch_11.pt
============================================================
✓ 模型权重已恢复
✓ 训练状态已恢复:
  - 起始Epoch: 12
  - Global Step: 27005
  - Best Metric: 0.1503
✓ 训练历史已恢复 (56 epochs)
✓ 优化器状态待恢复
✓ Scheduler状态待恢复
✓ GradScaler状态已恢复
============================================================
============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 12
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================
✓ 优化器状态已恢复
✓ Scheduler状态已恢复
============================================================
Epoch 12/40
============================================================
Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=0.2207, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 407/2455 [00:50<04:09,  8.20it/s, loss=0.0744, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 408/2455 [00:50<04:08,  8.23it/s, loss=0.0744, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 408/2455 [00:50<04:08,  8.23it/s, loss=0.1775, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 409/2455 [00:50<04:06,  8.29it/s, loss=0.1775, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 409/2455 [00:50<04:06,  8.29it/s, loss=0.0629, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 410/2455 [00:50<04:06,  8.31it/s, loss=0.0629, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 410/2455 [00:50<04:06,  8.31it/s, loss=0.1803, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 411/2455 [00:50<04:06,  8.30it/s, loss=0.1803, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 411/2455 [00:50<04:06,  8.30it/s, loss=0.1788, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 412/2455 [00:50<04:05,  8.32it/s, loss=0.1788, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 412/2455 [00:50<04:05,  8.32it/s, loss=0.1788, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 413/2455 [00:50<04:08,  8.22it/s, loss=0.1788, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 413/2455 [00:50<04:08,  8.22it/s, loss=0.0656, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 414/2455 [00:50<04:08,  8.23it/s, loss=0.0656, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 414/2455 [00:51<04:08,  8.23it/s, loss=0.1022, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 415/2455 [00:51<04:06,  8.26it/s, loss=0.1022, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 415/2455 [00:51<04:06,  8.26it/s, loss=0.1413, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 416/2455 [00:51<04:05,  8.30it/s, loss=0.1413, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 416/2455 [00:51<04:05,  8.30it/s, loss=0.2485, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 417/2455 [00:51<04:08,  8.20it/s, loss=0.2485, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 417/2455 [00:51<04:08,  8.20it/s, loss=0.1258, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 418/2455 [00:51<04:07,  8.22it/s, loss=0.1258, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 418/2455 [00:51<04:07,  8.22it/s, loss=0.1021, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 419/2455 [00:51<04:08,  8.18it/s, loss=0.1021, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 419/2455 [00:51<04:08,  8.18it/s, loss=0.1824, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 420/2455 [00:51<04:05,  8.29it/s, loss=0.1824, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 420/2455 [00:51<04:05,  8.29it/s, loss=0.1391, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 421/2455 [00:51<04:03,  8.35it/s, loss=0.1391, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 421/2455 [00:51<04:03,  8.35it/s, loss=0.1315, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 422/2455 [00:51<04:03,  8.36it/s, loss=0.1315, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 422/2455 [00:51<04:03,  8.36it/s, loss=0.3016, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 423/2455 [00:51<04:02,  8.38it/s, loss=0.3016, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 423/2455 [00:52<04:02,  8.38it/s, loss=0.1408, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 424/2455 [00:52<04:01,  8.39it/s, loss=0.1408, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 424/2455 [00:52<04:01,  8.39it/s, loss=0.0889, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 425/2455 [00:52<04:02,  8.39it/s, loss=0.0889, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 425/2455 [00:52<04:02,  8.39it/s, loss=0.2068, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 426/2455 [00:52<04:02,  8.37it/s, loss=0.2068, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 426/2455 [00:52<04:02,  8.37it/s, loss=0.1050, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 427/2455 [00:52<04:02,  8.37it/s, loss=0.1050, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 427/2455 [00:52<04:02,  8.37it/s, loss=0.0932, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 428/2455 [00:52<04:01,  8.38it/s, loss=0.0932, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 428/2455 [00:52<04:01,  8.38it/s, loss=0.1253, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 429/2455 [00:52<04:01,  8.38it/s, loss=0.1253, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 429/2455 [00:52<04:01,  8.38it/s, loss=0.1558, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 430/2455 [00:52<04:05,  8.25it/s, loss=0.1558, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 430/2455 [00:52<04:05,  8.25it/s, loss=0.2762, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 431/2455 [00:52<04:07,  8.16it/s, loss=0.2762, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 431/2455 [00:53<04:07,  8.16it/s, loss=0.1330, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 432/2455 [00:53<04:07,  8.16it/s, loss=0.1330, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 432/2455 [00:53<04:07,  8.16it/s, loss=0.0655, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 433/2455 [00:53<04:06,  8.19it/s, loss=0.0655, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 433/2455 [00:53<04:06,  8.19it/s, loss=0.1452, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 434/2455 [00:53<04:04,  8.28it/s, loss=0.1452, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 434/2455 [00:53<04:04,  8.28it/s, loss=0.2211, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 435/2455 [00:53<04:02,  8.34it/s, loss=0.2211, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 435/2455 [00:53<04:02,  8.34it/s, loss=0.1506, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 436/2455 [00:53<04:00,  8.38it/s, loss=0.1506, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 436/2455 [00:53<04:00,  8.38it/s, loss=0.1327, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 437/2455 [00:53<04:00,  8.39it/s, loss=0.1327, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 437/2455 [00:53<04:00,  8.39it/s, loss=0.1794, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 438/2455 [00:53<04:02,  8.31it/s, loss=0.1794, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 438/2455 [00:53<04:02,  8.31it/s, loss=0.1775, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 439/2455 [00:53<04:01,  8.36it/s, loss=0.1775, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 439/2455 [00:54<04:01,  8.36it/s, loss=0.1167, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 440/2455 [00:54<04:00,  8.38it/s, loss=0.1167, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 440/2455 [00:54<04:00,  8.38it/s, loss=0.1882, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 441/2455 [00:54<03:59,  8.41it/s, loss=0.1882, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 441/2455 [00:54<03:59,  8.41it/s, loss=0.1847, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 442/2455 [00:54<03:58,  8.42it/s, loss=0.1847, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 442/2455 [00:54<03:58,  8.42it/s, loss=0.1508, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 443/2455 [00:54<03:58,  8.44it/s, loss=0.1508, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 443/2455 [00:54<03:58,  8.44it/s, loss=0.1220, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 444/2455 [00:54<03:58,  8.44it/s, loss=0.1220, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 444/2455 [00:54<03:58,  8.44it/s, loss=0.0244, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 445/2455 [00:54<03:58,  8.43it/s, loss=0.0244, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 445/2455 [00:54<03:58,  8.43it/s, loss=0.1060, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 446/2455 [00:54<03:59,  8.39it/s, loss=0.1060, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 446/2455 [00:54<03:59,  8.39it/s, loss=0.1781, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 447/2455 [00:54<03:58,  8.41it/s, loss=0.1781, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 447/2455 [00:54<03:58,  8.41it/s, loss=0.1547, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 448/2455 [00:54<03:58,  8.42it/s, loss=0.1547, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 448/2455 [00:55<03:58,  8.42it/s, loss=0.1437, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 449/2455 [00:55<04:00,  8.34it/s, loss=0.1437, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 449/2455 [00:55<04:00,  8.34it/s, loss=0.0600, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 450/2455 [00:55<04:00,  8.34it/s, loss=0.0600, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 450/2455 [00:55<04:00,  8.34it/s, loss=0.1044, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 451/2455 [00:55<04:00,  8.34it/s, loss=0.1044, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 451/2455 [00:55<04:00,  8.34it/s, loss=0.1329, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 452/2455 [00:55<04:00,  8.34it/s, loss=0.1329, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 452/2455 [00:55<04:00,  8.34it/s, loss=0.1915, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 453/2455 [00:55<03:59,  8.35it/s, loss=0.1915, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 453/2455 [00:55<03:59,  8.35it/s, loss=0.0976, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 454/2455 [00:55<04:00,  8.33it/s, loss=0.0976, lr=5.00e-06]
Epoch 12 [ULTRA]:  18%|█▊        | 454/2455 [00:55<04:00,  8.33it/s, loss=0.1592, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▊        | 455/2455 [00:55<04:01,  8.29it/s, loss=0.1592, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▊        | 455/2455 [00:55<04:01,  8.29it/s, loss=0.1130, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▊        | 456/2455 [00:55<04:00,  8.30it/s, loss=0.1130, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▊        | 456/2455 [00:56<04:00,  8.30it/s, loss=0.1458, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▊        | 457/2455 [00:56<04:00,  8.31it/s, loss=0.1458, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▊        | 457/2455 [00:56<04:00,  8.31it/s, loss=0.2919, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▊        | 458/2455 [00:56<03:59,  8.35it/s, loss=0.2919, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▊        | 458/2455 [00:56<03:59,  8.35it/s, loss=0.2057, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▊        | 459/2455 [00:56<03:58,  8.36it/s, loss=0.2057, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▊        | 459/2455 [00:56<03:58,  8.36it/s, loss=0.1014, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▊        | 460/2455 [00:56<03:58,  8.36it/s, loss=0.1014, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▊        | 460/2455 [00:56<03:58,  8.36it/s, loss=0.0725, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 461/2455 [00:56<03:59,  8.33it/s, loss=0.0725, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 461/2455 [00:56<03:59,  8.33it/s, loss=0.3035, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 462/2455 [00:56<04:02,  8.20it/s, loss=0.3035, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 462/2455 [00:56<04:02,  8.20it/s, loss=0.1802, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 463/2455 [00:56<04:02,  8.23it/s, loss=0.1802, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 463/2455 [00:56<04:02,  8.23it/s, loss=0.2043, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 464/2455 [00:56<04:02,  8.22it/s, loss=0.2043, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 464/2455 [00:57<04:02,  8.22it/s, loss=0.1839, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 465/2455 [00:57<04:00,  8.28it/s, loss=0.1839, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 465/2455 [00:57<04:00,  8.28it/s, loss=0.1131, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 466/2455 [00:57<04:00,  8.26it/s, loss=0.1131, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 466/2455 [00:57<04:00,  8.26it/s, loss=0.0437, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 467/2455 [00:57<04:00,  8.27it/s, loss=0.0437, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 467/2455 [00:57<04:00,  8.27it/s, loss=0.1801, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 468/2455 [00:57<04:00,  8.25it/s, loss=0.1801, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 468/2455 [00:57<04:00,  8.25it/s, loss=0.3708, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 469/2455 [00:57<04:00,  8.27it/s, loss=0.3708, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 469/2455 [00:57<04:00,  8.27it/s, loss=0.1478, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 470/2455 [00:57<03:58,  8.32it/s, loss=0.1478, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 470/2455 [00:57<03:58,  8.32it/s, loss=0.1508, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 471/2455 [00:57<03:59,  8.29it/s, loss=0.1508, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 471/2455 [00:57<03:59,  8.29it/s, loss=0.1643, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 472/2455 [00:57<04:00,  8.23it/s, loss=0.1643, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 472/2455 [00:58<04:00,  8.23it/s, loss=0.1428, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 473/2455 [00:58<04:03,  8.13it/s, loss=0.1428, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 473/2455 [00:58<04:03,  8.13it/s, loss=0.1681, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 474/2455 [00:58<04:01,  8.21it/s, loss=0.1681, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 474/2455 [00:58<04:01,  8.21it/s, loss=0.0852, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 475/2455 [00:58<03:59,  8.28it/s, loss=0.0852, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 475/2455 [00:58<03:59,  8.28it/s, loss=0.0711, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 476/2455 [00:58<04:00,  8.24it/s, loss=0.0711, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 476/2455 [00:58<04:00,  8.24it/s, loss=0.1147, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 477/2455 [00:58<03:59,  8.26it/s, loss=0.1147, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 477/2455 [00:58<03:59,  8.26it/s, loss=0.0651, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 478/2455 [00:58<03:58,  8.29it/s, loss=0.0651, lr=5.00e-06]
Epoch 12 [ULTRA]:  19%|█▉        | 478/2455 [00:58<03:58,  8.29it/s, loss=0.1365, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 479/2455 [00:58<03:57,  8.33it/s, loss=0.1365, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 479/2455 [00:58<03:57,  8.33it/s, loss=0.2037, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 480/2455 [00:58<03:56,  8.36it/s, loss=0.2037, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 480/2455 [00:58<03:56,  8.36it/s, loss=0.0651, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 481/2455 [00:58<03:55,  8.39it/s, loss=0.0651, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 481/2455 [00:59<03:55,  8.39it/s, loss=0.1379, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 482/2455 [00:59<03:55,  8.38it/s, loss=0.1379, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 482/2455 [00:59<03:55,  8.38it/s, loss=0.1773, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 483/2455 [00:59<03:55,  8.37it/s, loss=0.1773, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 483/2455 [00:59<03:55,  8.37it/s, loss=0.1410, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 484/2455 [00:59<03:54,  8.42it/s, loss=0.1410, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 484/2455 [00:59<03:54,  8.42it/s, loss=0.1490, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 485/2455 [00:59<03:56,  8.34it/s, loss=0.1490, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 485/2455 [00:59<03:56,  8.34it/s, loss=0.1357, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 486/2455 [00:59<03:55,  8.36it/s, loss=0.1357, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 486/2455 [00:59<03:55,  8.36it/s, loss=0.1302, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 487/2455 [00:59<03:55,  8.36it/s, loss=0.1302, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 487/2455 [00:59<03:55,  8.36it/s, loss=0.1800, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 488/2455 [00:59<03:55,  8.36it/s, loss=0.1800, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 488/2455 [00:59<03:55,  8.36it/s, loss=0.2122, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 489/2455 [00:59<03:55,  8.36it/s, loss=0.2122, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 489/2455 [01:00<03:55,  8.36it/s, loss=0.1911, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 490/2455 [01:00<03:58,  8.24it/s, loss=0.1911, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|█▉        | 490/2455 [01:00<03:58,  8.24it/s, loss=0.1364, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 491/2455 [01:00<04:02,  8.11it/s, loss=0.1364, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 491/2455 [01:00<04:02,  8.11it/s, loss=0.2568, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 492/2455 [01:00<03:59,  8.19it/s, loss=0.2568, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 492/2455 [01:00<03:59,  8.19it/s, loss=0.2271, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 493/2455 [01:00<04:01,  8.11it/s, loss=0.2271, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 493/2455 [01:00<04:01,  8.11it/s, loss=0.1481, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 494/2455 [01:00<04:00,  8.16it/s, loss=0.1481, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 494/2455 [01:00<04:00,  8.16it/s, loss=0.1013, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 495/2455 [01:00<04:00,  8.14it/s, loss=0.1013, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 495/2455 [01:00<04:00,  8.14it/s, loss=0.1144, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 496/2455 [01:00<04:00,  8.14it/s, loss=0.1144, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 496/2455 [01:00<04:00,  8.14it/s, loss=0.1092, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 497/2455 [01:00<04:02,  8.07it/s, loss=0.1092, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 497/2455 [01:01<04:02,  8.07it/s, loss=0.1362, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 498/2455 [01:01<04:00,  8.13it/s, loss=0.1362, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 498/2455 [01:01<04:00,  8.13it/s, loss=0.1140, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 499/2455 [01:01<03:58,  8.19it/s, loss=0.1140, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 499/2455 [01:01<03:58,  8.19it/s, loss=0.1017, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 500/2455 [01:01<03:58,  8.20it/s, loss=0.1017, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 500/2455 [01:01<03:58,  8.20it/s, loss=0.1097, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 501/2455 [01:01<03:56,  8.26it/s, loss=0.1097, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 501/2455 [01:01<03:56,  8.26it/s, loss=0.2178, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 502/2455 [01:01<03:54,  8.34it/s, loss=0.2178, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 502/2455 [01:01<03:54,  8.34it/s, loss=0.0709, lr=5.00e-06]
Epoch 12 [ULTRA]:  20%|██        | 503/2455 [01:01<03:52,  8.40it/s, loss=0.0709, lr=5.00e-06]
